course_number,teacher_name,student_id,unit1_time,unit2_time,unit3_time,unit4_time,unit5_time,unit6_time,unit7_time,unit8_time
CS101,Williams,S1000,40.6,50.4,76.2,68.3,28.8,,,
CS101,Williams,S1001,22.9,13.1,28.8,28.8,13.7,,,
CS101,Williams,S1002,11.4,13.4,32.0,24.7,13.3,,,
CS101,Johnson,S1003,27.4,44.4,25.0,19.3,55.5,,,
CS101,Johnson,S1004,16.1,24.3,30.7,23.1,17.9,,,
CS101,Williams,S1005,13.8,10.3,11.6,18.8,35.3,,,
CS101,Johnson,S1006,23.4,25.2,34.6,37.7,30.4,,,
CS101,Williams,S1007,19.2,17.6,26.6,31.5,22.1,,,
CS101,Davis,S1008,32.5,38.3,52.9,42.9,44.3,,,
CS101,Davis,S1009,12.7,14.3,20.2,20.2,16.1,,,
CS101,Williams,S1010,17.4,30.9,41.2,30.8,19.1,,,
CS101,Johnson,S1011,24.7,20.5,37.1,28.0,36.9,,,
CS101,Davis,S1012,24.1,26.0,31.6,31.1,27.2,,,
CS101,Davis,S1013,18.7,19.4,28.7,25.2,24.9,,,
CS101,Johnson,S1014,10.0,20.2,17.9,24.4,12.2,,,
CS101,Johnson,S1015,20.7,35.6,41.3,35.3,32.3,,,
CS101,Davis,S1016,14.2,14.7,19.8,17.6,16.9,,,
CS101,Williams,S1017,18.5,19.1,36.9,35.6,31.7,,,
CS101,Williams,S1018,23.0,15.7,20.8,16.4,17.5,,,
CS101,Williams,S1019,36.0,27.5,53.1,61.6,53.8,,,
CS101,Davis,S1020,16.0,16.9,21.9,22.8,18.8,,,
CS101,Williams,S1021,24.2,26.3,34.8,17.2,23.4,,,
CS101,Davis,S1022,16.5,18.5,24.7,21.7,20.1,,,
CS101,Johnson,S1023,18.6,21.2,40.4,25.7,29.9,,,
CS101,Davis,S1024,10.0,11.9,15.5,14.3,12.2,,,
CS101,Johnson,S1025,15.3,11.6,20.9,17.5,15.2,,,
CS101,Williams,S1026,11.9,14.2,14.9,12.9,10.0,,,
CS101,Davis,S1027,17.0,19.4,24.5,23.7,23.0,,,
CS101,Johnson,S1028,13.9,11.0,23.0,19.2,11.5,,,
CS101,Johnson,S1029,10.0,11.6,17.4,16.5,13.9,,,
CS101,Johnson,S1030,18.2,27.1,38.6,30.2,21.2,,,
CS101,Williams,S1031,15.8,20.9,32.7,26.5,16.5,,,
CS101,Davis,S1032,22.0,25.2,30.1,30.1,23.4,,,
CS101,Williams,S1033,15.5,26.8,41.7,36.5,20.8,,,
CS101,Williams,S1034,21.7,35.6,22.9,35.4,17.7,,,
CS201,Johnson,S1035,71.2,142.8,118.4,88.8,77.1,172.5,,
CS201,Johnson,S1036,93.2,195.3,114.8,150.3,174.6,231.2,,
CS201,Johnson,S1037,59.0,77.8,113.9,92.4,78.1,134.1,,
CS201,Johnson,S1038,27.5,95.3,58.5,71.3,51.8,81.6,,
CS201,Johnson,S1039,45.3,59.9,61.6,69.0,79.0,102.7,,
CS201,Williams,S1040,47.1,50.5,61.5,63.7,37.7,114.1,,
CS201,Johnson,S1041,57.4,126.9,81.3,92.3,108.0,173.8,,
CS201,Williams,S1042,46.5,109.4,142.9,62.6,90.8,210.0,,
CS201,Johnson,S1043,56.5,114.7,63.7,99.6,81.7,183.8,,
CS201,Johnson,S1044,48.7,59.2,80.4,64.0,73.4,82.5,,
CS201,Williams,S1045,79.5,235.3,208.6,87.7,159.3,237.7,,
CS201,Williams,S1046,106.2,224.6,138.1,164.9,208.0,292.0,,
CS201,Williams,S1047,27.9,36.6,33.7,27.2,49.1,70.1,,
CS201,Johnson,S1048,35.4,56.4,54.7,39.4,70.9,80.6,,
CS201,Johnson,S1049,41.8,78.4,49.6,48.9,61.4,106.9,,
CS201,Williams,S1050,32.3,94.4,53.0,40.1,52.0,79.7,,
CS201,Johnson,S1051,70.3,114.7,95.1,72.3,89.2,132.5,,
CS201,Johnson,S1052,53.6,66.6,61.4,62.1,96.8,113.8,,
CS201,Williams,S1053,28.7,95.3,46.9,46.8,65.5,86.3,,
CS201,Williams,S1054,53.0,82.8,85.1,97.1,80.1,153.8,,
CS201,Johnson,S1055,51.5,61.8,80.6,62.4,58.2,86.0,,
CS201,Johnson,S1056,36.5,86.4,78.4,68.6,54.5,124.7,,
CS201,Williams,S1057,47.2,82.1,59.0,37.5,78.1,63.9,,
CS201,Williams,S1058,66.3,120.8,100.8,126.1,117.2,208.0,,
CS201,Johnson,S1059,51.3,97.1,76.2,48.4,67.1,136.8,,
CS201,Williams,S1060,35.6,73.4,46.3,33.3,68.2,83.8,,
CS201,Williams,S1061,74.8,103.2,122.5,79.4,86.7,143.8,,
CS201,Williams,S1062,54.6,91.7,47.4,89.9,72.4,99.5,,
CS301,Davis,S1063,82.2,86.0,112.4,137.9,111.0,130.9,121.0,
CS301,Davis,S1064,105.5,94.6,114.8,153.0,127.2,138.5,141.3,
CS301,Davis,S1065,83.9,80.5,96.0,105.5,109.4,113.4,121.0,
CS301,Johnson,S1066,53.7,58.3,92.3,102.6,120.9,75.9,114.0,
CS301,Davis,S1067,172.3,160.2,211.6,244.0,220.9,225.6,236.7,
CS301,Davis,S1068,118.6,101.9,149.8,154.3,161.3,160.2,188.5,
CS301,Davis,S1069,176.9,170.4,210.2,259.0,223.6,229.2,263.5,
CS301,Johnson,S1070,123.5,92.8,140.3,138.2,141.9,172.8,159.3,
